Draw Date|Ball 1|Ball 2|Ball 3|Ball 4|Ball 5|Lucky 1|Lucky 2|Jackpot
Friday 25th Nov 2016|5|11|17|23|28|10|11|5
Tuesday 22nd Nov 2016|5|10|33|34|47|2|10|5
Friday 18th Nov 2016|3|12|27|32|47|6|8|32720430
Tuesday 15th Nov 2016|7|15|36|42|48|3|7|22092234
Friday 11th Nov 2016|3|22|23|38|49|2|9|14648900
Tuesday 8th Nov 2016|5|9|47|49|50|8|9|35072281
Friday 4th Nov 2016|7|11|12|44|48|3|7|26830014
Tuesday 1st Nov 2016|6|10|20|29|37|1|9|
Friday 28th Oct 2016|10|16|19|23|43|2|8|25
Tuesday 25th Oct 2016|3|15|20|21|28|1|5|5
Friday 21st Oct 2016|9|20|23|44|48|8|10|
Tuesday 18th Oct 2016|2|17|21|25|27|6|9|
Friday 14th Oct 2016|7|13|19|31|34|1|11|15330600
Tuesday 11th Oct 2016|5|12|20|24|37|4|11|
Friday 7th Oct 2016|2|12|20|27|30|9|11|140104641
Tuesday 4th Oct 2016|4|7|14|34|38|4|11|124041722
Friday 30th Sep 2016|17|35|37|43|44|2|10|112697000
Tuesday 27th Sep 2016|6|9|13|39|41|2|12|10
Friday 23rd Sep 2016|14|16|39|42|49|3|9|20683054
Tuesday 20th Sep 2016|1|4|10|41|45|6|9|12900000
Friday 16th Sep 2016|5|8|14|22|32|2|11|34037587.40
Tuesday 13th Sep 2016|4|7|16|35|44|1|3|5
Friday 9th Sep 2016|4|11|15|17|28|1|3|5
Tuesday 6th Sep 2016|12|24|30|34|45|7|10|12579000
Friday 2nd Sep 2016|8|16|32|40|50|2|11|32837521.50
Tuesday 30th Aug 2016|13|16|29|35|42|6|8|25605853
Friday 26th Aug 2016|1|9|28|30|48|7|8|5
Tuesday 23rd Aug 2016|2|23|31|37|45|4|8|12870000
Friday 19th Aug 2016|5|6|22|25|34|5|7|47566032
Tuesday 16th Aug 2016|2|26|34|37|46|4|8|39327773
Friday 12th Aug 2016|2|15|28|36|50|2|11|33820376
Tuesday 9th Aug 2016|12|19|43|44|45|5|10|25724734
Friday 5th Aug 2016|16|19|24|35|37|2|7|20140295
Tuesday 2nd Aug 2016|2|8|27|38|46|2|6|12612000
Friday 29th Jul 2016|1|21|26|40|50|2|4|5
Tuesday 26th Jul 2016|3|10|13|45|49|2|11|51731973
Friday 22nd Jul 2016|7|24|26|37|45|5|9|45790415
Tuesday 19th Jul 2016|19|24|28|36|37|3|6|38223590
Friday 15th Jul 2016|2|11|13|14|21|1|8|32611251
Tuesday 12th Jul 2016|3|7|26|33|41|2|10|25081394
Friday 8th Jul 2016|8|12|18|33|44|4|8|20261530
Tuesday 5th Jul 2016|1|10|29|38|48|3|4|12760500
Friday 1st Jul 2016|2|11|13|40|50|1|10|20022696
Tuesday 28th Jun 2016|26|32|37|43|49|4|5|12448500
Friday 24th Jun 2016|11|19|27|28|39|3|10|5
Tuesday 21st Jun 2016|5|17|32|35|49|1|5|23371931
Friday 17th Jun 2016|1|7|18|27|43|4|8|18818757
Tuesday 14th Jun 2016|13|34|39|42|50|9|11|11928000
Friday 10th Jun 2016|14|21|35|42|43|7|9|67227348
Tuesday 7th Jun 2016|19|26|35|45|49|2|5|57100579
Friday 3rd Jun 2016|7|23|31|33|39|6|10|50611162
Tuesday 31st May 2016|6|12|26|30|48|6|7|41708725
Friday 27th May 2016|13|25|27|43|46|4|8|5
Tuesday 24th May 2016|16|17|23|34|37|6|9|28279072
Friday 20th May 2016|9|14|30|41|45|4|9|23593583
Tuesday 17th May 2016|15|27|32|36|39|3|10|16625472
Friday 13th May 2016|7|15|28|31|42|10|11|11811000
Tuesday 10th May 2016|2|26|27|40|49|5|10|57525794
Friday 6th May 2016|32|34|40|45|48|1|10|51342488
Tuesday 3rd May 2016|8|23|24|34|38|3|7|43360228
Friday 29th Apr 2016|4|5|25|28|43|6|11|5
Tuesday 26th Apr 2016|10|17|31|32|42|2|5|28958268
Friday 22nd Apr 2016|17|26|32|34|43|2|10|23868937
Tuesday 19th Apr 2016|11|14|15|27|44|2|7|16895105
Friday 15th Apr 2016|13|14|32|37|48|1|7|11932500
Tuesday 12th Apr 2016|1|5|9|22|38|2|10|51818873.70
Friday 8th Apr 2016|6|8|26|43|49|6|10|46258071
Tuesday 5th Apr 2016|3|5|9|19|40|2|5|37762659
Friday 1st Apr 2016|2|16|23|25|49|6|9|31942807
Tuesday 29th Mar 2016|1|4|19|25|36|3|11|23722612
Friday 25th Mar 2016|12|19|36|42|43|5|8|5
Tuesday 22nd Mar 2016|12|15|26|42|49|5|8|11845500
Friday 18th Mar 2016|14|19|21|24|49|5|11|46514105
Tuesday 15th Mar 2016|5|7|10|34|44|2|10|38751467
Friday 11th Mar 2016|1|21|26|40|43|6|9|32729736
Tuesday 8th Mar 2016|1|8|9|14|23|1|7|24864878
Friday 4th Mar 2016|9|14|16|23|40|1|5|19432742
Tuesday 1st Mar 2016|4|7|13|28|37|10|11|11698500
Friday 26th Feb 2016|5|13|15|33|50|9|11|5
Tuesday 23rd Feb 2016|23|25|32|37|42|1|11|24605103
Friday 19th Feb 2016|13|14|30|32|39|3|9|19006842
Tuesday 16th Feb 2016|3|10|22|37|50|6|10|11700000
Friday 12th Feb 2016|3|20|28|31|49|2|5|24769931.90
Tuesday 9th Feb 2016|6|9|13|28|37|4|5|17090950
Friday 5th Feb 2016|3|27|32|41|46|4|8|11541000
Tuesday 2nd Feb 2016|6|9|10|21|36|2|6|11373000
Friday 29th Jan 2016|1|5|23|29|32|1|7|7
Tuesday 26th Jan 2016|15|24|38|40|48|2|9|87892394
Friday 22nd Jan 2016|10|12|27|30|47|8|9|79365304
Tuesday 19th Jan 2016|2|30|38|43|46|2|7|70146761
Friday 15th Jan 2016|10|19|38|43|46|1|11|62768100
Tuesday 12th Jan 2016|1|2|10|30|44|1|8|52409215
Friday 8th Jan 2016|5|26|33|35|40|3|8|46235544
Tuesday 5th Jan 2016|6|10|31|36|39|6|10|36601816
Friday 1st Jan 2016|4|37|38|39|44|4|7|31339370
Friday 29th Dec 2017|4|8|22|23|48|1|12|10
Tuesday 26th Dec 2017|4|17|30|43|44|2|10|21951423
Friday 22nd Dec 2017|5|24|30|31|43|3|6|15089200
Tuesday 19th Dec 2017|8|15|30|38|46|4|7|119876081
Friday 15th Dec 2017|25|30|31|42|50|2|11|111674784
Tuesday 12th Dec 2017|20|37|39|44|50|4|8|101938670
Friday 8th Dec 2017|4|22|30|32|34|3|4|94304641
Tuesday 5th Dec 2017|11|36|43|44|48|2|7|85788778
Friday 1st Dec 2017|5|24|29|35|46|11|12|79577293
Tuesday 28th Nov 2017|1|6|12|18|42|2|7|71866782
Friday 24th Nov 2017|19|24|28|30|50|3|10|66743323
Tuesday 21st Nov 2017|2|10|14|28|31|5|7|54215274
Friday 17th Nov 2017|20|26|35|36|42|5|12|46135062
Tuesday 14th Nov 2017|14|16|39|40|41|8|10|34502478
Friday 10th Nov 2017|13|22|29|36|37|1|9|26361644
Tuesday 7th Nov 2017|7|19|20|37|41|2|12|14970200
Friday 3rd Nov 2017|5|12|17|33|41|4|9|25476778.30
Tuesday 31st Oct 2017|1|12|36|43|46|3|5|14919200
Friday 27th Oct 2017|3|16|23|32|39|1|4|15011000
Tuesday 24th Oct 2017|9|11|13|27|33|7|10|58670142
Friday 20th Oct 2017|4|17|23|27|30|3|8|49712130
Tuesday 17th Oct 2017|13|17|19|26|36|2|3|37871775
Friday 13th Oct 2017|23|29|37|45|50|5|11|13
Tuesday 10th Oct 2017|4|21|34|36|37|3|6|15209900
Friday 6th Oct 2017|1|9|15|19|25|1|7|170810000
Tuesday 3rd Oct 2017|6|24|32|48|50|1|5|168701000
Friday 29th Sep 2017|7|18|19|32|48|3|7|157898325
Tuesday 26th Sep 2017|1|29|40|41|48|6|12|143626132
Friday 22nd Sep 2017|6|11|31|39|42|1|3|134911784
Tuesday 19th Sep 2017|1|8|21|30|45|2|3|123904174
Friday 15th Sep 2017|13|18|37|44|49|9|12|114504000
Tuesday 12th Sep 2017|10|17|27|29|35|4|11|33717075
Friday 8th Sep 2017|9|24|42|47|49|1|5|25993675
Tuesday 5th Sep 2017|6|9|18|28|29|1|9|15560100
Friday 1st Sep 2017|3|7|8|14|49|5|8|25914013
Tuesday 29th Aug 2017|4|12|15|32|38|1|5|15767500
Friday 25th Aug 2017|1|5|7|15|47|9|12|15735200
Tuesday 22nd Aug 2017|3|10|12|17|27|3|5|40510685
Friday 18th Aug 2017|2|24|39|42|45|2|8|32520149
Tuesday 15th Aug 2017|10|14|30|35|46|4|10|22117219
Friday 11th Aug 2017|18|28|39|46|48|5|12|15449600
Tuesday 8th Aug 2017|15|25|26|40|41|4|5|33089644
Friday 4th Aug 2017|29|30|36|40|41|2|9|25529274
Tuesday 1st Aug 2017|14|21|24|29|30|8|10|15208200
Friday 28th Jul 2017|5|9|29|31|41|2|4|3
Tuesday 25th Jul 2017|12|14|43|44|48|2|11|3
Friday 21st Jul 2017|1|8|9|26|49|5|9|32874047
Tuesday 18th Jul 2017|1|25|27|41|45|5|7|22265567
Friday 14th Jul 2017|11|14|20|21|47|7|10|14900500
Tuesday 11th Jul 2017|14|22|26|42|50|8|10|15189500
Friday 7th Jul 2017|11|20|35|37|45|3|6|25663715
Tuesday 4th Jul 2017|10|22|25|37|49|5|8|14943000
Friday 30th Jun 2017|17|35|39|47|50|6|8|87570000
Tuesday 27th Jun 2017|9|17|21|28|45|1|3|70127201
Friday 23rd Jun 2017|3|4|21|31|38|3|7|64082100
Tuesday 20th Jun 2017|11|18|26|43|44|8|10|52594374
Friday 16th Jun 2017|15|17|38|41|42|9|12|44150291
Tuesday 13th Jun 2017|3|12|22|27|49|4|11|33506785
Friday 9th Jun 2017|9|20|27|39|43|10|11|25684767
Tuesday 6th Jun 2017|20|22|25|37|40|3|7|14866500
Friday 2nd Jun 2017|8|10|24|33|42|3|9|134808762
Tuesday 30th May 2017|7|12|27|38|48|6|9|121851562
Friday 26th May 2017|5|7|26|36|39|2|10|3
Tuesday 23rd May 2017|8|15|25|27|42|1|4|3
Friday 19th May 2017|9|11|12|19|30|4|9|93927013
Tuesday 16th May 2017|8|11|15|20|30|3|8|84319251
Friday 12th May 2017|2|20|28|29|44|3|9|76813393
Tuesday 9th May 2017|8|12|16|22|26|6|7|68249429
Friday 5th May 2017|3|7|30|35|43|1|3|63162406
Tuesday 2nd May 2017|6|19|23|25|27|11|12|55848627
Friday 28th Apr 2017|14|20|25|30|39|2|8|3
Tuesday 25th Apr 2017|9|11|19|32|43|3|9|3
Friday 21st Apr 2017|2|13|16|22|49|4|5|30153753
Tuesday 18th Apr 2017|17|22|31|38|45|5|12|20624201
Friday 14th Apr 2017|4|14|20|23|33|6|10|14422800
Tuesday 11th Apr 2017|5|21|22|31|49|2|8|70887897
Friday 7th Apr 2017|2|10|19|35|50|6|7|65668144
Tuesday 4th Apr 2017|1|9|24|33|34|2|6|58513592
Friday 31st Mar 2017|17|24|26|28|45|4|12|3
Tuesday 28th Mar 2017|9|13|31|33|46|6|10|3
Friday 24th Mar 2017|2|17|21|27|34|5|9|31918888
Tuesday 21st Mar 2017|1|20|23|44|47|4|11|21818290
Friday 17th Mar 2017|6|10|19|29|36|3|9|14742400
Tuesday 14th Mar 2017|3|5|21|36|44|3|6|70386999
Friday 10th Mar 2017|31|36|38|47|49|8|11|64931865
Tuesday 7th Mar 2017|6|37|41|48|50|4|5|51910688
Friday 3rd Mar 2017|2|11|29|30|47|1|12|43311596
Tuesday 28th Feb 2017|10|20|31|35|42|2|12|31923442
Friday 24th Feb 2017|2|4|13|22|43|8|9|3
Tuesday 21st Feb 2017|13|19|41|45|49|3|4|3
Friday 17th Feb 2017|19|25|33|36|48|2|9|14509500
Tuesday 14th Feb 2017|2|10|24|40|44|3|10|39975922.40
Friday 10th Feb 2017|7|21|26|35|43|2|9|32204121
Tuesday 7th Feb 2017|4|10|31|38|44|8|10|21809971
Friday 3rd Feb 2017|3|4|15|46|50|5|9|5
Tuesday 31st Jan 2017|3|4|17|23|44|6|9|5
Friday 27th Jan 2017|17|20|28|45|48|5|9|14495900
Tuesday 24th Jan 2017|1|5|7|17|23|3|8|76052175
Friday 20th Jan 2017|10|17|27|31|49|3|5|70419453
Tuesday 17th Jan 2017|4|16|25|43|47|2|10|62366698
Friday 13th Jan 2017|3|7|16|26|50|4|7|53936316
Tuesday 10th Jan 2017|2|11|29|35|44|4|9|40259650
Friday 6th Jan 2017|10|14|18|21|49|9|11|31898943
Tuesday 3rd Jan 2017|19|23|27|34|49|1|11|21591336
Friday 28th Dec 2018|13|16|34|35|45|10|12|108543762
Tuesday 25th Dec 2018|4|5|8|31|43|2|9|99026381
Friday 21st Dec 2018|2|12|15|34|50|3|4|92134454
Tuesday 18th Dec 2018|1|9|18|39|48|5|7|83057501
Friday 14th Dec 2018|12|29|38|42|44|2|12|76884342
Tuesday 11th Dec 2018|4|7|13|23|42|1|3|69712546
Friday 7th Dec 2018|11|17|26|37|48|1|10|63478325
Tuesday 4th Dec 2018|19|20|21|42|45|8|9|51799990
Friday 30th Nov 2018|3|10|12|23|26|1|12|43374190
Tuesday 27th Nov 2018|4|16|17|18|32|2|11|32439819
Friday 23rd Nov 2018|5|8|25|26|30|3|10|24866684
Tuesday 20th Nov 2018|6|19|39|45|48|7|12|15130000
Friday 16th Nov 2018|9|10|13|28|41|1|12|44832935
Tuesday 13th Nov 2018|2|7|10|13|42|3|6|33184923
Friday 9th Nov 2018|14|17|32|37|49|11|12|25702466
Tuesday 6th Nov 2018|14|24|36|40|43|2|9|14832500
Friday 2nd Nov 2018|5|15|17|37|44|7|11|76369806
Tuesday 30th Oct 2018|17|23|27|43|44|1|12|70193991
Friday 26th Oct 2018|5|18|21|31|35|6|9|64245817
Tuesday 23rd Oct 2018|1|2|5|21|32|2|12|52107396
Friday 19th Oct 2018|1|3|29|47|48|3|12|43581440
Tuesday 16th Oct 2018|15|28|37|40|42|1|6|32638799
Friday 12th Oct 2018|4|9|12|31|43|5|8|25070150
Tuesday 9th Oct 2018|3|12|36|44|45|8|11|14873300
Friday 5th Oct 2018|8|16|24|26|35|3|11|14948100
Tuesday 2nd Oct 2018|7|17|29|37|45|3|11|144603632
Friday 28th Sep 2018|2|4|8|27|50|2|9|135382686
Tuesday 25th Sep 2018|6|15|20|30|38|4|7|124411811
Friday 21st Sep 2018|5|7|21|25|37|3|4|116870000
Tuesday 18th Sep 2018|3|8|10|32|45|4|12|40651934
Friday 14th Sep 2018|1|3|33|40|45|3|4|32776219
Tuesday 11th Sep 2018|9|18|32|38|46|2|3|22382447
Friday 7th Sep 2018|4|23|27|31|50|1|8|15216700
Tuesday 4th Sep 2018|5|14|28|30|47|4|11|40979973
Friday 31st Aug 2018|4|30|31|38|42|4|6|32721629
Tuesday 28th Aug 2018|4|16|32|42|46|8|12|22758649
Friday 24th Aug 2018|3|14|31|36|50|1|12|15393500
Tuesday 21st Aug 2018|16|23|42|43|49|10|12|96785706
Friday 17th Aug 2018|2|15|18|24|43|8|12|89766677
Tuesday 14th Aug 2018|1|15|18|25|31|9|11|81090231
Friday 10th Aug 2018|18|20|36|43|44|3|9|75029181
Tuesday 7th Aug 2018|16|28|29|30|36|8|10|67719962
Friday 3rd Aug 2018|7|26|36|38|43|6|12|61780382
Tuesday 31st Jul 2018|20|25|34|42|45|6|11|50637585
Friday 27th Jul 2018|11|17|22|23|41|6|11|42386533
Tuesday 24th Jul 2018|2|4|23|39|40|3|9|32023423
Friday 20th Jul 2018|2|15|40|43|46|3|6|24941396
Tuesday 17th Jul 2018|4|6|27|48|50|1|11|15126600
Friday 13th Jul 2018|1|4|14|21|49|2|12|13
Tuesday 10th Jul 2018|3|8|26|33|45|7|10|57975367
Friday 6th Jul 2018|8|30|33|38|48|2|10|49801491
Tuesday 3rd Jul 2018|1|12|15|29|48|3|5|39091736
Friday 29th Jun 2018|15|21|23|40|48|3|12|31647298
Tuesday 26th Jun 2018|15|16|20|34|50|4|7|21730843
Friday 22nd Jun 2018|14|25|39|41|44|2|8|14960000
Tuesday 19th Jun 2018|7|19|26|42|50|4|9|31809040
Friday 15th Jun 2018|23|26|33|38|49|1|12|24560828
Tuesday 12th Jun 2018|7|21|23|36|38|6|8|14954900
Friday 8th Jun 2018|8|19|32|43|46|2|8|14931100
Tuesday 5th Jun 2018|9|15|22|39|46|4|5|14886900
Friday 1st Jun 2018|17|18|24|29|40|4|5|69944630
Tuesday 29th May 2018|6|11|20|38|43|2|4|57637756
Friday 25th May 2018|13|15|16|28|41|4|5|50089464
Tuesday 22nd May 2018|1|11|37|41|48|8|12|39384424
Friday 18th May 2018|5|8|10|13|31|3|6|32040070
Tuesday 15th May 2018|4|16|20|31|39|2|12|22065747
Friday 11th May 2018|3|22|34|49|50|8|11|15004200
Tuesday 8th May 2018|17|25|35|39|44|2|5|39948586
Friday 4th May 2018|6|12|23|39|45|9|12|32659632
Tuesday 1st May 2018|6|15|17|42|48|4|6|21805469
Friday 27th Apr 2018|12|24|40|41|46|5|12|14958300
Tuesday 24th Apr 2018|20|23|28|30|44|3|7|121328187
Friday 20th Apr 2018|3|16|25|39|44|7|11|114010000
Tuesday 17th Apr 2018|15|27|33|39|50|4|6|22289222
Friday 13th Apr 2018|5|25|34|48|50|6|7|13
Tuesday 10th Apr 2018|14|27|39|46|48|11|12|14829100
Friday 6th Apr 2018|1|29|33|45|47|4|8|66429609
Tuesday 3rd Apr 2018|3|8|16|40|43|5|8|59156133
Friday 30th Mar 2018|12|17|28|35|47|7|11|51598288
Tuesday 27th Mar 2018|17|20|23|40|46|9|10|40629122
Friday 23rd Mar 2018|5|7|11|46|50|8|11|32771739
Tuesday 20th Mar 2018|26|29|37|39|44|9|11|22265427
Friday 16th Mar 2018|4|17|24|27|31|10|11|14992300
Tuesday 13th Mar 2018|9|11|13|33|49|6|12|54643467
Friday 9th Mar 2018|9|14|21|32|44|1|12|45846428
Tuesday 6th Mar 2018|15|20|26|31|44|2|9|34392263
Friday 2nd Mar 2018|2|7|34|45|48|1|12|26096672
Tuesday 27th Feb 2018|3|31|41|48|50|8|11|14956600
Friday 23rd Feb 2018|10|17|18|28|47|3|7|25
Tuesday 20th Feb 2018|6|14|19|25|29|5|11|142157622
Friday 16th Feb 2018|10|12|23|32|50|4|10|133365227
Tuesday 13th Feb 2018|10|13|17|21|44|1|10|123305866
Friday 9th Feb 2018|22|31|36|38|44|1|11|114539544
Tuesday 6th Feb 2018|8|17|28|34|38|6|12|104423108
Friday 2nd Feb 2018|14|34|36|39|48|2|3|95972671
Tuesday 30th Jan 2018|11|15|21|27|35|4|5|86173606
Friday 26th Jan 2018|6|15|24|28|48|4|9|79917041
Tuesday 23rd Jan 2018|5|8|9|23|24|7|8|71872851
Friday 19th Jan 2018|3|8|17|44|50|2|7|66212715
Tuesday 16th Jan 2018|20|23|31|34|46|3|12|54434216
Friday 12th Jan 2018|13|21|23|30|45|4|6|45394452
Tuesday 9th Jan 2018|6|12|15|38|49|2|9|33484288
Friday 5th Jan 2018|2|5|20|38|41|4|8|25687589
Tuesday 2nd Jan 2018|10|20|21|28|48|1|8|15084100
Tuesday 31st Dec 2019|26|31|33|41|48|2|4|10
Friday 27th Dec 2019|1|7|22|26|35|5|10|33089326
Tuesday 24th Dec 2019|3|11|13|14|47|3|6|23534756
Friday 20th Dec 2019|8|24|30|32|34|3|4|14484000
Tuesday 17th Dec 2019|1|7|12|25|49|6|9|41621418
Friday 13th Dec 2019|9|16|18|23|32|2|10|32875644
Tuesday 10th Dec 2019|2|10|19|21|47|2|8|21715889
Friday 6th Dec 2019|1|3|27|39|46|1|10|14319100
Tuesday 3rd Dec 2019|18|31|32|38|48|4|12|40957696.60
Friday 29th Nov 2019|3|7|12|42|50|6|8|32747133
Tuesday 26th Nov 2019|2|3|15|19|34|5|8|22196254
Friday 22nd Nov 2019|3|21|32|34|48|3|11|14608100
Tuesday 19th Nov 2019|8|10|15|30|42|4|6|105100701.90
Friday 15th Nov 2019|3|13|20|32|34|4|11|98311223
Tuesday 12th Nov 2019|1|21|23|25|39|2|4|89866288
Friday 8th Nov 2019|8|17|20|23|45|2|8|25
Tuesday 5th Nov 2019|9|14|25|33|48|2|12|74873475
Friday 1st Nov 2019|2|20|39|44|48|5|7|69286018
Tuesday 29th Oct 2019|16|18|28|42|49|5|10|62293451
Friday 25th Oct 2019|34|37|39|40|50|4|10|53313310
Tuesday 22nd Oct 2019|2|5|32|33|47|7|8|41922445
Friday 18th Oct 2019|8|18|22|41|42|11|12|33536983
Tuesday 15th Oct 2019|3|28|31|32|34|4|5|22772993
Friday 11th Oct 2019|2|14|19|42|45|5|6|14830800
Tuesday 8th Oct 2019|7|10|15|44|49|3|12|170221000
Friday 4th Oct 2019|6|9|35|41|44|6|9|169024000
Tuesday 1st Oct 2019|2|11|18|40|46|1|4|168720000
Friday 27th Sep 2019|24|37|41|43|46|2|8|169005000
Tuesday 24th Sep 2019|2|33|42|47|48|1|2|167751000
Friday 20th Sep 2019|8|21|25|38|50|4|8|167609701
Tuesday 17th Sep 2019|22|37|43|44|45|1|12|155282163
Friday 13th Sep 2019|1|12|27|42|47|6|7|145566007
Tuesday 10th Sep 2019|3|22|25|30|49|3|6|134122038
Friday 6th Sep 2019|10|13|22|40|48|2|5|125665319
Tuesday 3rd Sep 2019|7|11|38|39|44|7|10|116404085
Friday 30th Aug 2019|25|27|45|46|49|4|6|107759330
Tuesday 27th Aug 2019|8|26|35|43|47|1|9|97958413
Friday 23rd Aug 2019|4|17|35|42|45|2|8|91533020
Tuesday 20th Aug 2019|20|22|23|24|37|1|4|83338679
Friday 16th Aug 2019|9|10|27|37|42|1|5|77208525
Tuesday 13th Aug 2019|13|29|31|33|40|2|3|70899768
Friday 9th Aug 2019|2|14|35|41|42|10|11|65218898
Tuesday 6th Aug 2019|12|13|29|36|38|4|12|52917787
Friday 2nd Aug 2019|13|22|33|44|50|2|5|43958121
Tuesday 30th Jul 2019|15|20|23|27|40|3|6|33364792
Friday 26th Jul 2019|2|5|27|37|42|3|10|25032609
Tuesday 23rd Jul 2019|1|14|19|23|38|3|7|15254100
Friday 19th Jul 2019|13|14|17|26|28|2|7|20
Tuesday 16th Jul 2019|3|5|13|18|39|7|8|88185562
Friday 12th Jul 2019|2|31|39|45|47|4|8|81180289
Tuesday 9th Jul 2019|7|29|32|36|41|6|7|73547916
Friday 5th Jul 2019|2|9|20|34|42|6|9|67458174
Tuesday 2nd Jul 2019|11|19|29|44|45|8|12|60173279
Friday 28th Jun 2019|1|3|16|33|49|2|11|51583856
Tuesday 25th Jun 2019|6|26|27|34|46|1|9|40597881
Friday 21st Jun 2019|5|8|9|25|39|3|7|32775384
Tuesday 18th Jun 2019|12|24|37|40|44|3|7|22579505
Friday 14th Jun 2019|1|13|30|31|39|2|7|15152100
Tuesday 11th Jun 2019|25|27|39|42|46|11|12|123458008
Friday 7th Jun 2019|1|4|16|20|34|2|5|115726000
Tuesday 4th Jun 2019|9|31|32|39|41|2|8|22504557
Friday 31st May 2019|1|23|24|26|35|1|11|15034800
Tuesday 28th May 2019|7|19|20|28|29|1|5|57674610
Friday 24th May 2019|5|16|23|30|49|6|7|49736732
Tuesday 21st May 2019|32|33|34|39|47|8|12|39211724
Friday 17th May 2019|16|28|42|43|45|6|7|31674666
Tuesday 14th May 2019|10|14|17|25|50|2|10|21687521
Friday 10th May 2019|1|4|27|45|48|1|7|14694800
Tuesday 7th May 2019|7|20|26|32|47|2|11|21438454
Friday 3rd May 2019|2|9|20|27|43|5|6|14467000
Tuesday 30th Apr 2019|5|12|20|26|48|2|11|21815835
Friday 26th Apr 2019|14|33|35|47|50|9|11|14682900
Tuesday 23rd Apr 2019|18|23|27|42|44|2|7|38254645.20
Friday 19th Apr 2019|7|8|32|41|49|5|11|31273852
Tuesday 16th Apr 2019|1|8|15|44|49|2|11|21879091
Friday 12th Apr 2019|1|28|35|36|46|6|9|14701600
Tuesday 9th Apr 2019|18|21|29|38|41|1|11|68329653
Friday 5th Apr 2019|1|7|10|29|45|3|5|62771731
Tuesday 2nd Apr 2019|2|9|16|26|36|6|7|50833887
Friday 29th Mar 2019|13|23|26|32|47|6|10|43015001
Tuesday 26th Mar 2019|12|19|23|43|47|2|6|32010911
Friday 22nd Mar 2019|4|17|26|30|43|6|11|24580716
Tuesday 19th Mar 2019|1|6|9|34|47|7|12|14552000
Friday 15th Mar 2019|3|15|24|42|46|9|12|71057439
Tuesday 12th Mar 2019|5|7|13|19|31|2|9|64356515
Friday 8th Mar 2019|17|18|19|24|40|4|8|55265839
Tuesday 5th Mar 2019|6|10|16|39|46|8|11|43294160
Friday 1st Mar 2019|6|9|19|26|31|11|12|40
Tuesday 26th Feb 2019|3|15|29|35|47|3|4|22256333
Friday 22nd Feb 2019|3|27|29|33|50|3|7|14773000
Tuesday 19th Feb 2019|1|8|18|19|39|7|9|152400366
Friday 15th Feb 2019|15|27|34|38|49|2|10|144375567
Tuesday 12th Feb 2019|6|34|36|41|50|1|5|133312302
Friday 8th Feb 2019|11|12|13|39|46|7|10|123991632
Tuesday 5th Feb 2019|14|25|31|37|43|2|3|113958151
Friday 1st Feb 2019|3|21|26|41|46|1|6|105204000
Tuesday 29th Jan 2019|14|24|26|32|39|3|8|75051591
Friday 25th Jan 2019|1|6|13|15|16|6|10|68153942
Tuesday 22nd Jan 2019|9|23|29|41|49|8|10|61621961
Friday 18th Jan 2019|5|6|16|30|46|5|10|53285987
Tuesday 15th Jan 2019|22|25|29|33|35|3|6|42137452
Friday 11th Jan 2019|1|19|31|39|48|1|6|34004534
Tuesday 8th Jan 2019|3|19|22|31|32|2|11|23253235
Friday 4th Jan 2019|7|11|19|27|37|6|10|15228600
Tuesday 1st Jan 2019|1|8|11|25|28|4|6|10
Tuesday 29th Dec 2020|7|32|39|40|45|3|8|25557847
Friday 25th Dec 2020|16|21|27|30|32|3|5|15595800
Tuesday 22nd Dec 2020|2|10|16|42|50|4|11|39844969
Friday 18th Dec 2020|2|3|13|17|21|7|8|28785119
Tuesday 15th Dec 2020|9|13|21|29|35|1|2|15398600
Friday 11th Dec 2020|6|9|13|24|41|3|12|183120000
Tuesday 8th Dec 2020|1|4|21|24|46|2|12|181500000
Friday 4th Dec 2020|14|20|27|34|38|1|11|180800000
Tuesday 1st Dec 2020|14|20|29|47|49|4|12|160906372
Friday 27th Nov 2020|2|5|8|14|16|8|9|146729731
Tuesday 24th Nov 2020|25|33|38|42|50|8|12|128449942
Friday 20th Nov 2020|28|29|39|48|50|5|7|116103000
Tuesday 17th Nov 2020|16|19|25|30|44|2|6|69354137
Friday 13th Nov 2020|1|5|17|28|31|1|10|60684475
Tuesday 10th Nov 2020|3|19|29|32|38|5|12|45088804
Friday 6th Nov 2020|7|12|37|40|50|1|2|36006084
Tuesday 3rd Nov 2020|5|7|18|20|30|6|7|23844506
Friday 30th Oct 2020|12|16|20|21|28|3|9|15301700
Tuesday 27th Oct 2020|13|15|28|32|44|3|12|79315197.70
Friday 23rd Oct 2020|10|15|19|21|23|3|12|70979568
Tuesday 20th Oct 2020|5|6|15|37|42|3|4|59778232
Friday 16th Oct 2020|15|33|38|40|50|3|6|49383832
Tuesday 13th Oct 2020|5|14|38|41|46|1|10|36618665
Friday 9th Oct 2020|11|15|35|41|50|5|8|27489353
Tuesday 6th Oct 2020|4|21|36|41|47|9|11|15485300
Friday 2nd Oct 2020|6|12|15|40|45|3|9|27761091
Tuesday 29th Sep 2020|4|14|16|41|44|11|12|15531200
Friday 25th Sep 2020|19|23|34|37|45|1|7|118729000
Tuesday 22nd Sep 2020|16|25|28|39|40|1|6|71063522
Friday 18th Sep 2020|2|10|19|25|45|1|7|20
